    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.63s
     Running unittests src/lib.rs (target/debug/deps/scale-22ae9f9791b3dbe8)
test layer1::social::social_mimicry::tests::test_following_trend_grants_mood_buff ... ok
test layer1::social::social_mimicry::tests::test_trend_spreads_to_nearby_labor ... ok
test layer1::social::social_stratification::tests::test_job_prestige_mapping ... ok
test layer1::social::social_stratification::tests::test_class_friction_housing ... ok
test layer1::social::social_stratification::tests::test_no_friction_same_class ... ok
test layer1::social::social_stratification::tests::test_social_class_calculation ... ok
test layer1::social::society::tests::test_investigation_reveals_members ... ok
test layer1::social::society::tests::test_society_power_increase_on_meeting ... ok
test layer1::social::society::tests::test_society_formation_based_on_traits ... ok
test layer1::social::society::tests::test_suppression_causes_unrest ... ok
test layer1::social::sub_lithic::tests::test_spaceport_sabotage ... ok
test layer1::social::taboo::tests::test_evaluate_taboo_penalty ... ok
test layer1::social::sub_lithic::tests::test_sub_lithic_cult_formation ... ok
test layer1::social::taboo::tests::test_structure_collapse_creates_taboo ... ok
test layer1::social::sub_lithic::tests::test_agoraphobia_development ... ok
test layer1::social::taboo::tests::test_taboo_state_default ... ok
test layer1::social::taboo::tests::test_taboo_applies_stress_to_worker ... ok
test layer1::social::tests::test_affinity_change_event ... ok
test layer1::social::taboo::tests::test_taboo_decays_over_time ... ok
test layer1::social::tests::test_needs_has_leisure ... ok
test layer1::social::tests::test_affinity_clamping ... ok
test layer1::social::tests::test_leisure_decays ... ok
test layer1::social::tests::test_relationships_default ... ok
test layer1::social::tests::test_proximity_morale_debuff ... ok
test layer1::social::tests::test_proximity_morale_buff ... ok
test layer1::social::tests::test_restore_leisure_social_bonus ... ok
test layer1::social::tests::test_tavern_component_defaults ... ok
test layer1::social::tests::test_restore_leisure_system ... ok
test layer1::social::tests::test_restore_leisure_with_zone_bonus ... ok
test layer1::social::the_empty_room::tests::test_no_stress_relief_in_inactive_sanctuary ... ok
test layer1::social::the_empty_room::tests::test_sanctuary_active_when_empty ... ok
test layer1::social::the_empty_room::tests::test_sanctuary_deactivated_by_clutter ... ok
test layer1::social::unrest::tests::test_check_break_risk_triggers_break ... ok
test layer1::social::unrest::tests::test_denounce_lowers_unrest_and_punishes_target ... ok
test layer1::social::unrest::tests::test_broken_state_overrides_utility_ai ... ok
test layer1::social::unrest::tests::test_denounce_punishment_trauma ... ok
test layer1::social::unrest::tests::test_mental_state_default ... ok
test layer1::social::unrest::tests::test_recover_from_break_when_morale_improves ... ok
test layer1::social::unrest::tests::test_scapegoat_identification_preference ... ok
test layer1::social::the_empty_room::tests::test_stress_relief_in_active_sanctuary ... ok
test layer1::social::unrest::tests::test_unrest_calculation ... ok
test layer1::social::unrest::tests::test_vandalize_damages_building ... ok
test layer1::social::whisper_trade::tests::test_broker_trade_increases_paranoia ... ok
test layer1::social::unrest::tests::test_vandalize_integration_damages_building ... ok
test layer1::social::whisper_trade::tests::test_low_paranoia_no_unrest ... ok
test layer1::social::whisper_trade::tests::test_high_paranoia_causes_unrest ... ok
test layer1::social::whisper_trade::tests::test_missing_paranoia_resource ... ok
test layer1::social::xeno_pet::tests::test_xeno_pet_reproduction_consumes_food ... ok
test layer1::social::xeno_pet::tests::test_xeno_pet_increases_morale ... ok
test layer1::social::xenoflora_pet::tests::test_pet_creation ... ok
test layer1::social::xenoflora_pet::tests::test_pet_mood_boost ... ok
test layer1::social::xenoflora_pet::tests::test_pet_starvation ... ok
test layer1::social::zero_g_sports::tests::test_zero_g_sports_applies_buff_and_debuff ... ok
test layer1::sonic_suppression::tests::test_apply_nausea_effects_system ... ok
test layer1::sonic_suppression::tests::test_entities_out_of_range_are_unaffected ... ok
test layer1::sonic_suppression::tests::test_inactive_turret_has_no_effect ... ok
test layer1::sonic_suppression::tests::test_sonic_suppression_effects ... ok
test layer1::specialization::tests::test_deep_mining_mutation_trigger_threshold ... ok
test layer1::specialization::tests::test_mutation_trigger_threshold ... ok
test layer1::specialization::tests::test_specialist_penalty_on_wrong_job ... ok
test layer1::specialization::tests::test_tenure_accumulates_while_working ... ok
test layer1::specialization::tests::test_tenure_decays_while_working_different_job ... ok
test layer1::spoilage::tests::test_global_food_decay ... ok
test layer1::spoilage::tests::test_non_perishable_items_untouched ... ok
test layer1::spoilage::tests::test_perishable_component_default ... ok
test layer1::spoilage::tests::test_perishable_item_decay ... ok
test layer1::spoilage::tests::test_perishable_item_destruction ... ok
test layer1::spoilage::tests::test_rations_spoilage ... ok
test layer1::spoilage::tests::test_spoilage_with_vermin ... ok
test layer1::spore_diplomat::tests::test_spore_infection_boosts_stats ... ok
test layer1::stowaway::tests::test_discovery_removes_component_spawns_pop ... ok
test layer1::stowaway::tests::test_infiltration_adds_stowaway_to_building ... ok
test layer1::stowaway::tests::test_stowaway_component_defaults ... ok
test layer1::stowaway::tests::test_stowaway_steals_food ... ok
test layer1::sub_glacial_oceans::tests::test_collision_with_ice_crust ... ok
test layer1::sub_glacial_oceans::tests::test_intact_anchor_prevents_floating ... ok
test layer1::sub_glacial_oceans::tests::test_snapped_anchor_causes_upward_floating ... ok
test layer1::systems::dead_hand::tests::test_dead_hand_ignores_unlinked_deaths ... ok
test layer1::systems::dead_hand::tests::test_dead_hand_triggers_on_linked_pop_death ... ok
test layer1::systems::map_generation::tether_stump_tests::test_atmosphere_pressure_drops_with_height ... ok
test layer1::systems::map_generation::tether_stump_tests::test_lost_tech_spawns_at_high_altitude ... ok
test layer1::systems::map_generation::tether_stump_tests::test_tether_stump_generation ... ok
test layer1::systems::map_generation::tether_stump_tests::test_vertical_build_height_is_infinite_at_stump ... ok
test layer1::tech::cognitive_overclocking::tests::test_burnout_leads_to_catatonia ... ok
test layer1::tech::cognitive_overclocking::tests::test_cognitive_overclocking_accumulates_burnout ... ok
test layer1::tech::cognitive_overclocking::tests::test_cognitive_overclocking_increases_work_speed ... ok
test layer1::tech::ego_machine::tests::test_ego_machine_grants_xp_and_ego ... ok
test layer1::tech::ego_machine::tests::test_high_ego_increases_unrest_with_low_ego ... ok
test layer1::tech::ego_machine::tests::test_high_ego_refuses_menial_jobs ... ok
test layer1::tech::event_horizon_tap::tests::test_event_horizon_tap_provides_infinite_energy ... ok
test layer1::tech::event_horizon_tap::tests::test_time_dilation_outside_zone_unaffected ... ok
test layer1::tech::event_horizon_tap::tests::test_time_dilation_zone_slows_movement ... ok
test layer1::tech::ghost_code_integration_tests::tests::test_ghost_trait_legacy_targeting ... ok
test layer1::tech::ghost_code_tests::tests::test_apply_ghost_traits_system_ignored_traits ... ok
test layer1::tech::ghost_code_tests::tests::test_apply_ghost_traits_system_legacy_targeting ... ok
test layer1::tech::ghost_code_tests::tests::test_apply_ghost_traits_system_power_drain ... ok
test layer1::tech::ghost_code_tests::tests::test_data_residue_traits ... ok
test layer1::tech::ghost_code_tests::tests::test_ghost_infection_system ... ok
test layer1::tech::ghost_code_tests::tests::test_ghost_infection_system_no_residue ... ok
test layer1::tech::ghost_code_tests::tests::test_ghost_infection_system_wrong_position ... ok
test layer1::tech::ghost_code_tests::tests::test_perform_purge ... ok
test layer1::tech::ghost_code_tests::tests::test_perform_purge_wrong_entity ... ok
test layer1::tech::ghost_code_tests::tests::test_purge_execution_system ... ok
test layer1::tech::ghost_code_tests::tests::test_purge_execution_system_different_action ... ok
test layer1::tech::ghost_code_tests::tests::test_purge_execution_system_far_from_target ... ok
test layer1::tech::ghost_code_tests::tests::test_purge_execution_system_no_plan ... ok
test layer1::tech::ghost_code_tests::tests::test_purge_execution_system_no_target ... ok
test layer1::tech::ghost_code_tests::tests::test_purge_execution_system_target_gone ... ok
test layer1::tech::ghost_code_tests::tests::test_residue_system ... ok
test layer1::tech::harmonic_mining_tests::tests::test_drill_ignores_mismatched_objects ... ok
test layer1::tech::harmonic_mining_tests::tests::test_drill_mines_matching_ore ... ok
test layer1::tech::harmonic_mining_tests::tests::test_drill_shatters_matching_structure ... ok
test layer1::tech::hypno_learning_tests::additional_tests::test_hypno_sleep_system_adds_trait_when_pop_has_traits_component ... ok
test layer1::tech::hypno_learning_tests::additional_tests::test_hypno_sleep_system_does_not_do_anything_if_action_not_satisfy_rest ... ok
test layer1::tech::hypno_learning_tests::additional_tests::test_hypno_sleep_system_does_not_do_anything_if_pod_query_fails ... ok
test layer1::tech::hypno_learning_tests::additional_tests::test_hypno_sleep_system_does_not_do_anything_if_pop_assigned_to_non_pod_entity ... ok
test layer1::tech::hypno_learning_tests::additional_tests::test_hypno_sleep_system_does_not_do_anything_if_pop_assigned_to_non_pod_entity_second_branch ... ok
test layer1::tech::hypno_learning_tests::additional_tests::test_hypno_sleep_system_does_not_do_anything_if_power_inactive ... ok
test layer1::tech::hypno_learning_tests::additional_tests::test_hypno_sleep_system_does_not_do_anything_if_power_opt_is_none ... ok
test layer1::tech::hypno_learning_tests::additional_tests::test_update_mental_fog_system_decreases_duration ... ok
test layer1::tech::hypno_learning_tests::additional_tests::test_update_mental_fog_system_removes_component ... ok
test layer1::tech::hypno_learning_tests::additional_tests::test_wake_up_hypno_system_does_not_do_anything_if_action_is_satisfy_rest ... ok
test layer1::tech::hypno_learning_tests::additional_tests::test_wake_up_hypno_system_ignores_entities_without_sleeping_in_hypno_pod ... ok
test layer1::tech::hypno_learning_tests::tests::test_hypno_pod_grants_xp_while_sleeping ... ok
test layer1::tech::hypno_learning_tests::tests::test_hypno_sleep_children_gain_volatile_not_xp ... ok
test layer1::tech::hypno_learning_tests::tests::test_hypno_sleep_drains_hunger_faster ... ok
test layer1::tech::hypno_learning_tests::tests::test_mental_fog_penalizes_movement_and_work ... ok
test layer1::tech::hypno_learning_tests::tests::test_waking_from_hypno_applies_mental_fog ... ok
test layer1::tech::infinite_archive_tests::tests::test_data_accumulation_reduces_efficiency ... ok
test layer1::tech::infinite_archive_tests::tests::test_data_generation_consumes_storage ... ok
test layer1::tech::infinite_archive_tests::tests::test_deleting_data_forgets_tech_and_restores_speed ... ok
test layer1::tech::infinite_archive_tests::tests::test_overcapacity_halts_research ... ok
test layer1::social::empty_room_tests::tests::test_visit_can_spawn_clutter ... ok
test layer1::tech::infinite_archive_tests::tests::test_purge_tech_restores_efficiency ... ok
test layer1::tech::infinite_archive_tests::tests::test_search_time_increases_with_data_volume ... ok
test layer1::tech::legacy_code_tests::tests::test_reformatting_clears_bloat_but_disables_core ... ok
test layer1::tech::living_archive::tests::test_flesh_server_corrupts_data_when_stressed ... ok
test layer1::tech::living_archive::tests::test_flesh_server_nutrient_consumption ... ok
test layer1::tech::machine_awakening::tests::test_awakened_bots_gain_needs ... ok
test layer1::tech::machine_awakening::tests::test_bot_starts_without_needs ... ok
test layer1::tech::machine_awakening::tests::test_sentience_accumulation_triggers_awakening ... ok
test layer1::tech::martyrs_engine::tests::test_active_engine_produces_power_and_decays ... ok
test layer1::tech::martyrs_engine::tests::test_attuning_causes_colony_stress ... ok
test layer1::tech::martyrs_engine::tests::test_attuning_engine_consumes_pop_and_activates ... ok
test layer1::tech::martyrs_engine::tests::test_martyrs_engine_inactive_produces_nothing ... ok
test layer1::tech::neural_leech::tests::test_apply_neural_link_buffs_system ... ok
test layer1::tech::legacy_code_tests::tests::test_bloat_accumulation_increases_turret_latency ... ok
test layer1::tech::neural_leech::tests::test_handle_hub_death_system ... ok
test layer1::tech::neural_leech::tests::test_neural_hub_death_bridge_system ... ok
test layer1::tech::neural_leech_tests::test_hub_death_causes_cascading_breakdown ... ok
test layer1::tech::neural_leech_tests::test_neural_hub_buffs_nearby_pops ... ok
test layer1::tech::neural_leech_tests::test_neural_hub_stress_maxes_out ... ok
test layer1::tech::neural_leech::tests::test_process_neural_hub_decay_system ... ok
test layer1::tech::rhythm_tests::tests::test_discord_penalty ... ok
test layer1::tech::rhythm_tests::tests::test_rhythm_sync_distances ... ok
test layer1::tech::rhythm_tests::tests::test_sync_bonus_adjacent_machines ... ok
test layer1::tech::rhythm_tests::tests::test_sync_bonus_lost_on_discord ... ok
test layer1::tech::rhythm_tests::tests::test_rhythm_sync_time_windows ... ok
test layer1::tech::rhythm_tests::tests::test_update_rhythm_system_no_machines ... ok
test layer1::tech::rogue_automation_cults::tests::test_cult_membership_overrides_standard_utility_weights ... ok
test layer1::tech::symbiotic_habitation::tests::test_hab_plant_damage_causes_symbiotic_pain ... ok
test layer1::tech::symbiotic_habitation::tests::test_hab_seed_grows_over_time ... ok
test layer1::tech::rogue_automation_cults::tests::test_high_maintenance_debt_triggers_cult_formation ... ok
test layer1::tech::teleporter::psychosis::tests::test_high_dissociation_grants_phantom_trait ... ok
test layer1::tech::teleporter::psychosis::tests::test_phantom_trait_ignores_hunger ... ok
test layer1::tech::teleporter::psychosis::tests::test_teleporter_use_adds_dissociation ... ok
test layer1::tech::temporal_smuggling::tests::test_rift_grants_resources_and_incurs_debt ... ok
test layer1::tech::temporal_smuggling::tests::test_rift_closes_loop_on_payment ... ok
test layer1::tech::tests::test_building_requires_tech ... ok
test layer1::tech::tests::test_is_researched_vs_is_active ... ok
test layer1::tech::temporal_smuggling::tests::test_unpaid_debt_causes_paradox ... ok
test layer1::tech::tests::test_placement_fails_if_tech_locked ... ok
test layer1::tech::tests::test_resources_knowledge_fields ... ok
test layer1::tech::tests::test_tech_corruption_sort_stability ... ok
test layer1::tech::tests::test_tech_costs ... ok
test layer1::tech::tests::test_tech_enum_exists ... ok
test layer1::tech::tests::test_tech_state_starts_empty ... ok
test layer1::tech::tests::test_tech_status_fallback_to_active ... ok
test layer1::tech::tests::test_placement_succeeds_if_tech_unlocked ... ok
test layer1::tech::tests::test_try_unlock_already_unlocked ... ok
test layer1::tech::tests::test_unlock_tech_insufficient_funds ... ok
test layer1::tech::tests::test_unlock_tech_success ... ok
test layer1::tech_envy::tests::test_building_tiers_and_categories ... ok
test layer1::tech::tests::test_unlocking_hazardous_tech_infects_researcher ... ok
test layer1::tech_envy::tests::test_envy_refresh ... ok
test layer1::tech_envy::tests::test_no_envy_different_category ... ok
test layer1::tech_envy::tests::test_no_envy_same_tier ... ok
test layer1::tech_storage_tests::tests::test_cannot_unlock_if_full ... ok
test layer1::tech_envy::tests::test_tech_envy_trigger ... ok
test layer1::tech_storage_tests::tests::test_capacity_drop_triggers_corruption ... ok
test layer1::tech_storage_tests::tests::test_corrupted_tech_blocks_access ... ok
test layer1::tech_storage_tests::tests::test_passive_storage_works ... ok
test layer1::tech_storage_tests::tests::test_server_bank_increases_capacity ... ok
test layer1::tech_storage_tests::tests::test_tech_has_storage_cost ... ok
test layer1::tech_storage_tests::tests::test_tech_state_tracks_capacity ... ok
test layer1::tech_storage_tests::tests::test_unlocking_existing_corrupted_tech_costs_nothing ... ok
test layer1::tech_storage_tests::tests::test_unlocking_tech_increases_usage ... ok
test layer1::tech_storage_tests::tests::test_update_corruption_restores_cheapest_first ... ok
test layer1::temporal_chamber::tests::test_chamber_energy_cost_increases_over_time ... ok
test layer1::temporal_ghost_towns::tests::test_temporal_stutter_reverts_building ... ok
test layer1::temporal_ghost_towns::tests::test_temporal_stutter_recovery ... ok
test layer1::terraforming_rejection::tests::test_rapid_terraforming_increases_planetary_stress ... ok
test layer1::terraforming_rejection::tests::test_critical_stress_triggers_disaster_at_terraform_site ... ok
test layer1::the_lottery::tests::test_lottery_edict_sacrifices_pops ... ok
test layer1::the_lottery::tests::test_surviving_pops_receive_survivors_guilt_trauma ... ok
test layer1::tinkering::tests::test_tinker_failure_damages_machine ... ok
test layer1::tinkering::tests::test_tinker_success_boosts_efficiency ... ok
test layer1::tool_tests::tests::test_building_type_smithy ... ok
test layer1::tool_tests::tests::test_colony_resources_tools_fields ... ok
test layer1::tool_tests::tests::test_smithy_recipe ... ok
test layer1::tinkering::tests::test_tinker_success_capped_efficiency ... ok
test layer1::unseen_bureaucracy::tests::test_phantom_shift_activation ... ok
test layer1::unseen_bureaucracy::tests::test_phantom_shift_requires_desperate_pop ... ok
test layer1::unseen_bureaucracy::tests::test_phantom_shift_requires_night_cycle ... ok
test layer1::urban_heat_tests::tests::test_no_solar_heat_at_night ... ok
test layer1::urban_heat_tests::tests::test_retention_slows_cooling ... ok
test layer1::urban_heat_tests::tests::test_solar_heat_gain_during_day ... ok
test layer1::urban_heat_tests::tests::test_urban_heat_island_effect ... ok
test layer1::void_sirens::tests::test_obsessed_pop_abandons_current_job ... ok
test layer1::void_sirens::tests::test_siren_signal_inflicts_obsession_on_high_int_pops ... ok
test layer1::void_weed::tests::test_void_weed_smuggling_attracts_pirates ... ok
test layer1::waste_tests::tests::test_landfill_building_properties ... ok
test layer1::void_weed::tests::test_void_weed_smuggling_profits ... ok
test layer1::waste_tests::tests::test_landfill_increases_waste_cap ... ok
test layer1::waste_tests::tests::test_resource_type_waste ... ok
test layer1::waste_tests::tests::test_waste_item_negative_beauty ... ok
test layer1::waste_tests::tests::test_refining_produces_waste_item ... ok
test layer1::whispering_ore::tests::test_mining_whispering_ore_adds_resonant_trait ... ok
test layer1::whispering_ore::tests::test_resonant_pops_rebel_if_vein_sealed ... ok
test layer2::asteroid_hermits::tests::test_dissatisfied_pop_becomes_hermit ... ok
test layer2::asteroid_hermits::tests::test_hermit_outpost_discovers_artifacts ... ok
test layer2::asteroid_hermits::tests::test_satisfied_pop_does_not_become_hermit ... ok
test layer2::auction::tests::test_bidding_subtracts_resources ... ok
test layer2::auction::tests::test_blind_auction_event_spawns ... ok
test layer2::auction::tests::test_vault_opening_outcome ... ok
test layer2::barnacles::tests::test_barnacle_cleaning ... ok
test layer2::barnacles::tests::test_barnacle_drag_modifier ... ok
test layer2::barnacles::tests::test_barnacle_slows_movement ... ok
test layer2::barnacles::tests::test_ensure_barnacles_component ... ok
test layer2::binary_star::tests::test_binary_star_crop_withering_without_rest ... ok
test layer2::binary_star::tests::test_binary_star_fluctuating_solar_power ... ok
test layer2::binary_star::tests::test_binary_star_heat_waves ... ok
test layer2::blind_jump::tests::test_blind_jump_changes_location_and_causes_damage ... ok
test layer2::bombardment::tests::test_atmosphere_increases_scatter ... ok
test layer2::bombardment::tests::test_bombardment_direct_hit ... ok
test layer2::bombardment::tests::test_bombardment_scatter ... ok
test layer2::bombardment::tests::test_bombardment_terrain_deformation ... ok
test layer2::cartographers_curse::tests::test_selling_telemetry_grants_credits ... ok
test layer2::cartographers_curse::tests::test_sold_telemetry_removes_drop_pod_penalties ... ok
test layer2::cartographers_curse::tests::test_unsold_telemetry_retains_drop_pod_penalties ... ok
test layer2::cascade::failure::tests::test_layer1_shortage_reduces_layer2_logistics ... ok
test layer2::cascade::failure::tests::test_logistics_strain_weakens_defenses ... ok
test layer2::cascade::failure::tests::test_weak_defenses_increase_invasion_threat ... ok
test layer2::celestial_library::tests::test_library_accepts_donation ... ok
test layer2::celestial_library::tests::test_library_spawns ... ok
test layer2::combat::tests::test_combat_casualties ... ok
test layer2::combat::tests::test_combat_resolution_stronger_wins ... ok
test layer2::combat::tests::test_destroyed_ships_tracking ... ok
test layer2::combat::tests::test_loot_generation ... ok
test layer2::communications::radio_broadcasts::tests::test_broadcast_signal_increases_threat ... ok
test layer2::communications::signal_decay::tests::test_signal_decay_basic_behavior ... ok
test layer2::communications::signal_latency::tests::test_order_delayed_by_distance ... ok
test layer2::communications::signal_latency::tests::test_order_executes_after_delay ... ok
test layer2::cryo_mutiny::tests::test_cryo_ship_lands_and_spawns_mutineers ... ok
test layer2::culture::cultural_drift::tests::test_active_comms_reduce_drift_rate ... ok
test layer2::culture::cultural_drift::tests::test_colony_declares_independence ... ok
test layer2::culture::cultural_drift::tests::test_colony_drift_increases_with_distance_and_time ... ok
test layer2::culture::founder_effect::tests::test_colony_inherits_founder_traits ... ok
test layer2::culture::founder_effect::tests::test_update_colony_culture_system_shifts_dominant_trait ... ok
test layer2::dead_protocols::tests::test_mining_red_planet_spawns_enforcers ... ok
test layer2::debris_tests::tests::test_debris_accumulation_on_launch ... ok
test layer2::debris_tests::tests::test_debris_accumulation_on_ship_destruction ... ok
test layer2::debris_tests::tests::test_debris_cleanup_action ... ok
test layer2::debris_tests::tests::test_debris_decay ... ok
test layer2::debris_tests::tests::test_fleet_destruction_from_debris ... ok
test layer2::debris_tests::tests::test_launch_failure_risk_from_debris ... ok
test layer2::debris_tests::tests::test_orbit_attrition_damage ... ok
test layer2::derelict_stations::tests::test_derelict_quirk_activation_on_repair ... ok
test layer2::derelict_stations::tests::test_derelict_station_claiming ... ok
test layer2::designation::tests::test_planet_designation_agri_world ... ok
test layer2::designation::tests::test_planet_designation_change_causes_unrest ... ok
test layer2::designation::tests::test_planet_designation_forge_world ... ok
test layer2::designation::tests::test_planet_designation_fortress_world ... ok
test layer2::diaspora::tests::test_diaspora_fleet_arrives_and_despawns ... ok
test layer2::diaspora::tests::test_diaspora_fleet_creation ... ok
test layer2::empathic_plague::tests::test_empathic_plague_no_effect_from_happy_pop ... ok
test layer2::empathic_plague::tests::test_empathic_plague_spreads_negative_mood ... ok
test layer2::events_new::orphaned_swarm::tests::test_critical_corruption_triggers_hostility ... ok
test layer2::events_new::orphaned_swarm::tests::test_hostile_swarm_damages_pops ... ok
test layer1::social::whisper_trade::tests::test_secret_generation_in_tavern ... ok
test layer2::events_new::orphaned_swarm::tests::test_swarm_arrival_boosts_efficiency ... ok
test layer2::events_new::orphaned_swarm::tests::test_swarm_corruption_increases_over_time ... ok
test layer2::events_new::reverse_quarantine_tests::tests::test_accept_refugees_introduces_plague ... ok
test layer2::events_new::reverse_quarantine_tests::tests::test_reject_refugees_causes_orbital_reprisal_and_guilt ... ok
test layer2::events_new::system_quarantine::test_quarantine_activation_blocks_trade_and_fleets ... ok
test layer2::exploration::void_whispers::tests::test_explorers_accumulate_void_whispers ... ok
test layer1::social::xenoflora_pet::tests::test_pet_viral_spread ... ok
test layer2::events_new::system_quarantine::test_quarantine_generates_warlord_factions_over_time ... ok
test layer2::exploration::void_whispers::tests::test_returning_fleet_infects_colony ... ok
test layer2::fauna::tests::test_swarm_corrosive_rain ... ok
test layer2::fleet::tests::test_fleet_composition_calculates_min_speed ... ok
test layer2::fauna::tests::test_swarm_eclipse_power_drop ... ok
test layer2::fleet::tests::test_fleet_composition_calculates_total_cargo ... ok
test layer2::fleet::tests::test_fleet_arrival ... ok
test layer2::fleet::tests::test_fleet_composition_empty_has_default_speed ... ok
test layer2::fleet::tests::test_fleet_spawn_in_orbit ... ok
test layer2::fleet::tests::test_fleet_transit_progress ... ok
test layer2::fleet::tests::test_order_fleet_movement ... ok
test layer2::generation::tests::test_colony_location_assignment ... ok
test layer2::generation::tests::test_generate_system_creates_planets ... ok
test layer2::generation::tests::test_determinism ... ok
test layer2::generation::tests::test_generate_system_creates_star ... ok
test layer2::generation::tests::test_planetary_traits_propagation ... ok
test layer2::governance::tests::test_assign_governor_applies_bonuses ... ok
test layer2::governance::tests::test_governor_accumulates_ambition_over_time ... ok
test layer2::governance::tests::test_high_ambition_triggers_rebellion_event ... ok
test layer2::gravitational_doldrums::tests::test_doldrums_reduce_movement_speed ... ok
test layer2::gravitational_doldrums::tests::test_towed_fleets_move_at_tug_speed ... ok
test layer2::integration::tests::test_escape_velocity_traits_bridge ... ok
test layer2::gravitational_doldrums::tests::test_tug_ships_ignore_doldrums ... ok
test layer2::integration::tests_politics::test_inauguration_creates_mandate_and_emits_event ... ok
test layer2::integration::tests_politics::test_winner_becomes_governor ... ok
test layer2::integration::tests::test_thermal_detection_handler_system_spawns_visitor ... ok
test layer2::leviathans::tests::test_void_leviathan_consumes_resources_and_remains_docile ... ok
test layer2::leviathans::tests::test_void_leviathan_goes_feral_when_starved ... ok
test layer2::megastructure::tests::test_high_completion_triggers_solar_anomaly ... ok
test layer2::megastructure::tests::test_megastructure_generates_threat ... ok
test layer2::megastructure::tests::test_megastructure_progress_increases_completion ... ok
test layer2::memorial_fleet::tests::test_memorial_ship_destruction_causes_shattered_legacy ... ok
test layer2::memorial_fleet::tests::test_building_destruction_generates_tragedy_scrap ... ok
test layer2::mining_tests::tests::test_fleet_cargo_capacity ... ok
test layer2::memorial_fleet::tests::test_memorial_ship_grants_morale_aura ... ok
test layer2::mining_tests::tests::test_mining_extracts_resources ... ok
test layer2::mining_tests::tests::test_mining_stops_when_depleted ... ok
test layer2::mining_tests::tests::test_mining_target_has_resources ... ok
test layer2::memorial_fleet::tests::test_shattered_legacy_penalty_decays_over_time ... ok
test layer2::mining_tests::tests::test_mining_stops_when_full ... ok
test layer2::mining_tests::tests::test_order_mining_fails_if_full ... ok
test layer2::mining_tests::tests::test_order_mining_fails_if_not_in_orbit ... ok
test layer2::mining_tests::tests::test_order_mining_initiates_process ... ok
test layer2::moon_hermits::tests::test_high_morale_pop_does_not_desert ... ok
test layer2::moon_hermits::tests::test_hermit_outpost_steals_from_trade_route ... ok
test layer2::moon_hermits::tests::test_pop_deserts_to_become_hermit ... ok
test layer2::mutiny::tests::test_fleet_loses_morale_when_unpaid_or_starving ... ok
test layer2::mutiny::tests::test_fleet_mutinies_at_zero_morale ... ok
test layer2::mycelial_network::tests::test_harvesting_triggers_immune_response_at_connected_node ... ok
test layer2::navigation::inertial::tests::test_heavy_ship_turns_slower ... ok
test layer2::navigation::inertial::tests::test_ship_gains_momentum_during_travel ... ok
test layer2::navigation::inertial::tests::test_retro_burn_consumes_fuel ... ok
test layer2::navigation::stellar_weather::tests::test_solar_sails_speed_resets_in_clear_sector ... ok
test layer2::navigation::stellar_weather::tests::test_solar_flare_damages_deployed_sails ... ok
test layer2::navigation::stellar_weather::tests::test_solar_sails_boost_speed_in_favorable_wind ... ok
test layer2::nebulae::tests::test_nebula_ion_cloud_disables_sensors ... ok
test layer2::nebulae::tests::test_nebula_protoplanetary_disk_hull_damage ... ok
test layer2::nebulae::tests::test_nebula_dust_cloud_slows_movement ... ok
test layer2::orbit::asteroid_claims::tests::test_hostile_faction_uses_asteroid_resources_for_attack ... ok
test layer2::orbit::debris_cult::tests::test_debris_cult_activation ... ok
test layer2::orbit::asteroid_claims::tests::test_selling_asteroid_claim_assigns_faction_and_generates_royalties ... ok
test layer2::orbit::gravity_debt::tests::test_launch_cost_scales_with_debt ... ok
test layer2::orbit::gravity_debt::tests::test_launch_failure_chance_increases ... ok
test layer2::orbit::debris_cult::tests::test_debris_cult_morale_boost ... ok
test layer2::orbit::gravity_debt::tests::test_gravity_debt_accumulation ... ok
test layer2::orbit::kessler_gambit::tests::test_kessler_gambit_creates_debris_field ... ok
test layer2::orbit::kessler_gambit::tests::test_trigger_kessler_gambit_destroys_infrastructure ... ok
test layer2::orbit::secession::tests::test_no_secession_if_homeworld_wealthier ... ok
test layer2::orbit::secession::tests::test_secession_triggers_on_high_wealth_and_unrest ... ok
test layer2::orbital_mirrors::tests::test_extreme_mirror_heat_starts_fire ... ok
test layer2::orbital_mirrors::tests::test_mirror_misalignment_causes_drift ... ok
test layer2::orbital_mirrors::tests::test_orbital_mirror_increases_light_and_heat ... ok
test layer2::orbit::tether::tests::test_tether_consumes_power_and_crashes_on_failure ... ok
test layer2::orbital_necropolis::tests::test_destroyed_necropolis_applies_desecrated_skies ... ok
test layer2::orbital_ring::tests::test_shadow_band_affects_lighting ... ok
test layer2::orbital_necropolis::tests::test_orbital_necropolis_provides_bonus ... ok
test layer2::orbital_ring::tests::test_shadow_band_inactive_when_ring_inactive ... ok
test layer2::orbital_ring::tests::test_shadow_band_rotates ... ok
test layer2::orphan_fleet::tests::test_hacking_orphan_fleet_grants_control_and_boosts ... ok
test layer2::orphan_fleet::tests::test_orphan_fleet_defects_on_trigger_condition ... ok
test layer2::phantom::tests::test_defragmentation_reduces_buildup ... ok
test layer2::phantom::tests::test_high_scrapcode_spawns_ghost_fleet ... ok
test layer2::phantom::tests::test_integration_with_layer1_scrapcode ... ok
test layer2::phantom::tests::test_low_scrapcode_does_not_spawn_ghost_fleet ... ok
